2025-04-16 20:18:40 - Reading first 4 lines from 'data.txt'...
2025-04-16 20:18:40 - Found 4 lines to process. Starting concurrent requests (limit: 4)...
2025-04-16 20:18:40 - Req 01: Starting request for 'sample0.wav'...
2025-04-16 20:18:40 - Req 02: Starting request for 'sample1.wav'...
2025-04-16 20:18:40 - Req 03: Starting request for 'sample2.wav'...
2025-04-16 20:18:40 - Req 04: Starting request for 'sample3.wav'...
2025-04-16 20:18:40 - Req 01: Sent request (0.480s) for 'sample0.wav'. Status: 200
2025-04-16 20:18:40 - Req 02: Sent request (0.483s) for 'sample1.wav'. Status: 200
2025-04-16 20:18:40 - Req 04: Sent request (0.498s) for 'sample3.wav'. Status: 200
2025-04-16 20:18:40 - Req 03: Sent request (0.501s) for 'sample2.wav'. Status: 200
2025-04-16 20:18:41 - Req 01: First audio byte for 'sample0.wav' (latency: 0.324s)
2025-04-16 20:18:41 - Req 01: Chunk   1 received:  4,096 bytes | Interval:  324.2ms | Rate:   12.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  58 received:    156 bytes | Interval:    0.5ms | Rate:  302.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  59 received:  4,096 bytes | Interval:   67.1ms | Rate:   59.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  60 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  61 received:    950 bytes | Interval:   46.3ms | Rate:   20.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  62 received:  2,834 bytes | Interval:   23.2ms | Rate:  119.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  63 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  64 received:    156 bytes | Interval:    0.5ms | Rate:  295.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  65 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  66 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  67 received:  4,096 bytes | Interval:   70.4ms | Rate:   56.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  68 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  69 received:    794 bytes | Interval:   31.6ms | Rate:   24.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  70 received:  2,834 bytes | Interval:   36.7ms | Rate:   75.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  71 received:  4,096 bytes | Interval:   69.4ms | Rate:   57.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  72 received:    156 bytes | Interval:    1.0ms | Rate:  150.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  73 received:  4,096 bytes | Interval:   68.1ms | Rate:   58.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  74 received:    156 bytes | Interval:    1.0ms | Rate:  151.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  75 received:    950 bytes | Interval:   62.0ms | Rate:   15.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  76 received:  2,834 bytes | Interval:    5.5ms | Rate:  499.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  77 received:  4,096 bytes | Interval:   69.1ms | Rate:   57.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  78 received:    156 bytes | Interval:    1.0ms | Rate:  150.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  79 received:  4,096 bytes | Interval:   68.0ms | Rate:   58.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  80 received:    156 bytes | Interval:    1.0ms | Rate:  151.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  81 received:  4,096 bytes | Interval:   70.7ms | Rate:   56.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  82 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  83 received:    794 bytes | Interval:   29.7ms | Rate:   26.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:43 - Req 01: Chunk  84 received:  2,834 bytes | Interval:   37.2ms | Rate:   74.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  85 received:  4,096 bytes | Interval:   70.1ms | Rate:   57.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  86 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  87 received:  4,096 bytes | Interval:   69.6ms | Rate:   57.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  88 received:    156 bytes | Interval:    0.4ms | Rate:  425.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  89 received:    950 bytes | Interval:   61.6ms | Rate:   15.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  90 received:  2,834 bytes | Interval:    6.5ms | Rate:  424.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  91 received:  4,096 bytes | Interval:   70.0ms | Rate:   57.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  92 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  93 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  94 received:    156 bytes | Interval:    1.0ms | Rate:  151.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  95 received:  4,096 bytes | Interval:   71.0ms | Rate:   56.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  96 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  97 received:    794 bytes | Interval:   29.8ms | Rate:   26.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  98 received:  2,834 bytes | Interval:   39.4ms | Rate:   70.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk  99 received:  4,096 bytes | Interval:   68.9ms | Rate:   58.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 100 received:    156 bytes | Interval:    1.0ms | Rate:  152.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 101 received:  4,096 bytes | Interval:   68.0ms | Rate:   58.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 102 received:    156 bytes | Interval:    1.0ms | Rate:  151.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 103 received:    950 bytes | Interval:   59.7ms | Rate:   15.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 104 received:  2,834 bytes | Interval:    9.2ms | Rate:  299.6 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 105 received:  4,096 bytes | Interval:   72.2ms | Rate:   55.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 106 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 107 received:  4,096 bytes | Interval:   66.5ms | Rate:   60.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 108 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 109 received:  4,096 bytes | Interval:   68.6ms | Rate:   58.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 110 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 111 received:    794 bytes | Interval:   30.7ms | Rate:   25.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 112 received:  2,834 bytes | Interval:   40.1ms | Rate:   69.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 113 received:  4,096 bytes | Interval:   70.6ms | Rate:   56.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:44 - Req 01: Chunk 114 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 115 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 116 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 117 received:    950 bytes | Interval:   64.7ms | Rate:   14.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 118 received:  2,834 bytes | Interval:    4.0ms | Rate:  695.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 119 received:  4,096 bytes | Interval:   71.1ms | Rate:   56.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 120 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 121 received:  4,096 bytes | Interval:   70.1ms | Rate:   57.1 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 122 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 123 received:  4,096 bytes | Interval:   69.6ms | Rate:   57.5 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 124 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 125 received:    794 bytes | Interval:   33.4ms | Rate:   23.2 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 126 received:  2,834 bytes | Interval:   36.5ms | Rate:   75.8 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 127 received:  4,096 bytes | Interval:   75.1ms | Rate:   53.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 128 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 129 received:  4,096 bytes | Interval:   64.1ms | Rate:   62.4 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 130 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 131 received:    950 bytes | Interval:   62.9ms | Rate:   14.7 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 132 received:  2,834 bytes | Interval:  124.4ms | Rate:   22.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Chunk 133 received:  1,262 bytes | Interval:  156.5ms | Rate:    7.9 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:45 - Req 01: Finished 'sample0.wav'. Total time: 5.691s, Chunks: 133, Bytes: 278,528, Avg Rate: 55.7 KB/s
2025-04-16 20:18:46 - Req 02: First audio byte for 'sample1.wav' (latency: 5.357s)
2025-04-16 20:18:46 - Req 02: Chunk   1 received:  4,096 bytes | Interval: 5356.8ms | Rate:    0.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   2 received:  2,834 bytes | Interval:   64.3ms | Rate:   43.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   3 received:  4,096 bytes | Interval:   66.0ms | Rate:   60.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   4 received:    156 bytes | Interval:    1.0ms | Rate:  153.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   5 received:  2,832 bytes | Interval:   73.7ms | Rate:   37.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
